Name,Ticker,"Sub-Sector","Market Cap","Close Price","PE Ratio","% Away From 52W High","ROCE","Debt to Equity","5Y Historical Revenue Growth","Sector PE","No. of analysts with buy reco","Percentage Buy Recoâ€™s","Percentage Upside","Fundamental Score","Value Momentum Rank","Earnings Quality Rank","Price Momentum Rank","Price to Intrinsic Value Rank","Total Revenue","Total Debt","Expense Ratio"
Reliance Industries Ltd,RELIANCE,"Oil & Gas - Refining & Marketing","1630441.33703082","2408.7","26.85843566478577","18.5764105118944","9.47014715629877","33.85503707632419","17.93531533106605","12.70631060421709","23","69.6969696969697","10.82518829580259","5.593750000000001","82","3","56","53","718025","270648",
Tata Consultancy Services Ltd,TCS,"IT Services & Consulting","1213012.1206632298","3315.1","31.649023421171233","21.957105366353957","53.230600671583495","8.701555995815061","9.886695906884002","25.377926607793576","22","48.8888888888889","20.779896544335962","6.761956521739131","39","97","53","38","195772","7818",
HDFC Bank Ltd,HDFCBANK,"Private Banks","751947.57798975","1353.75","19.760663236947394","27.423822714681446","9.005233503891546",,"14.242192722984237","18.157425027422967","36","92.3076923076923","43.27465875370921","8.128571428571428","35","29","17","59","167695.4",,
Infosys Ltd,INFY,"IT Services & Consulting","620444.82733558","1479.4","28.06172896135595","32.073813708260104","36.46271924548276","7.227738459913383","11.618708459636217","25.377926607793576","37","78.7234042553192","37.087420480197004","5.870652173913044","31","97","47","52","123936","5474",
Hindustan Unilever Ltd,HINDUNILVR,"FMCG - Household Products","536258.9616825699","2282.35","60.396324099850204","25.278769689136205","20.236044980245165","2.124798826573227","9.348279577290164","42.670964289078235","28","75.6756756756757","12.558504438267736","7.666666666666667","12","63","38","17","52887","1043",
ICICI Bank Ltd,ICICIBANK,"Private Banks","489657.82112944","703.9","19.500432938516376","23.170904958090645","5.670717125657434",,"6.898180150027122","18.157425027422967","44","97.7777777777778","32.82451216063347","4.697142857142857","73","68","42","71","158290.75",,
Life Insurance Corporation Of India,LICI,"Insurance","427980.96943816496","676.65","103.76050850684072","35.80876376265427","0.21197631068389047","0.052554326423943004",,"18.157425027422967","2","40","38.167272592372775",,"3","80",,,"724536","3.67",
State Bank of India,SBIN,"Public Banks","416645.48946479","466.85","11.77833727781036","17.59665845560672","3.8736798547811326",,"6.3857512707167","18.157425027422967","43","100","35.19167203262505","3.982857142857143","89","39","43","85","406973.08999999997",,
Housing Development Finance Corporation Ltd,HDFC,"Home Financing","401097.61368102","2210.55","17.751852921240328","36.667345230824886","4.218242998921727","263.43696948258514","18.862735175885792","18.157425027422967","23","100","39.86203560817193",,"48","11","5","56","144937.87","507459.52999999997",
Bharti Airtel Ltd,BHARTIARTL,"Telecom Services","381359.614170375","673.45","89.62833772130364","16.088796495656688","12.500708820128084","200.40873309974808","3.9910724419316423","-164.40969921343853","28","93.3333333333333","22.656252281188404","6.025","51","59","55","43","121203","162785.19999999998",
ITC Ltd,ITC,"FMCG - Tobacco","350829.371983585","284.35","23.016282721230105","0.22859152452963105","31.98480878197314","0.39705917700316784","7.015923613102459","42.670964289078235","29","85.2941176470588","17.41074223034735","6.075","87","75","60","67","62521.91999999999","249.44",
Bajaj Finance Ltd,BAJFINANCE,"Consumer Finance","340354.3068552","5614.4","48.4267456891991","43.381305215161014","6.1768922467418825","356.5846416462681","25.926253842056045","18.157425027422967","17","60.7142857142857","57.29603370058329","5.048","21","29","22","43","31640.41","131645.38",
Kotak Mahindra Bank Ltd,KOTAKBANK,"Private Banks","331621.8060496","1667.75","27.792944949081757","35.0921900764503","7.966548717541155",,"11.620357468727871","18.157425027422967","22","56.4102564102564","24.224610198061526","6.534285714285715","25","73","29","22","58882.82",,
Adani Green Energy Ltd,ADANIGREEN,"Renewable Energy","311048.53754247","1963.65","637.3945441444057","55.322995442161286","13.841450098274732","1138.7111947318908","57.34262738813649","23.036798711378058","0",,,"5","60","3","79",,"5612","24209",
Adani Transmission Ltd,ADANITRANS,"Power Infrastructure","267790.75094439497","2400.65","222.30493765151786","24.966154999687575","11.042437210914343","268.99487770955596","34.05185010844409","23.036798711378058","0","0","-36.68313625613972","6.58","30","17","57","1","12543.94","26960.98",
Asian Paints Ltd,ASIANPAINT,"Paints","265999.93513385","2773.15","87.77224585931026","29.45567315147035","27.83523445095482","11.175927471408379","10.857970488840362","11.280902227432499","14","37.8378378378378","19.865594390026715","5.257894736842106","11","60","57","12","29512.86","1586.88",
HCL Technologies Ltd,HCLTECH,"IT Services & Consulting","264677.32513835997","975.35","19.60718017174309","41.25698467216896","25.151462192706514","10.820212376418894","12.258124009121163","25.377926607793576","26","63.4146341463415","31.569072694580026","6.006521739130434","56","60","50","67","86718","6501",
Adani Total Gas Ltd,ATGL,"Gas Distribution","262744.6288287","2389","520.6369215485673","14.69233989116785","30.548968856975872","27.35823689408748","22.254341555903643","23.036798711378058","0",,"-54.108884616991936","5.750000000000001","49","32","65","1","3079.31","529.07",
Adani Enterprises Ltd,ADANIENT,"Commodities Trading","254471.05022962","2232.2","548.1572716748517","8.455783531941584","11.54168946788026","84.61761786482398","13.52326531850785","42.94042285274228","0","0","-9.488091651832585","3.69","57","19","82","1","70432.69","16001.2",
Maruti Suzuki India Ltd,MARUTI,"Four Wheelers","253825.79121559998","8402.6","65.42744972692377","7.704758051079419","8.744756373023534","1.0302739397264031","5.0461523515520135","115.76793819834823","34","75.5555555555556","3.907469610128968","7","67","78","89","31","90236.4","540.9",
Wipro Ltd,WIPRO,"IT Services & Consulting","230618.42847400001","422","18.857397500654155","75.31990521327015","20.503331253344005","26.878060331986344","6.98194812869426","25.377926607793576","17","40.476190476190496","28.07883667828385","4.453260869565217","25","79","28","60","81378.9","17592.9",
Larsen & Toubro Ltd,LT,"Construction & Engineering","220896.68523852","1572.15","25.86266999938189","32.21066692109531","13.658176085478088","149.93243768342114","7.425273362280493","42.94042285274228","35","97.2222222222222","26.488047489170544","5.1534883720930225","43","62","42","69","158885.24","133505.42",
Avenue Supermarts Ltd,DMART,"Retail - Department Stores","219514.64841262499","3388.75","147.0735643111623","74.10549612689043","16.87674512003874","3.2231324241163284","21.12500104852004","115.76793819834823","16","59.2592592592592","11.437827720853761",,"20","19","49","3","31093.76","392.71",
Sun Pharmaceutical Industries Ltd,SUNPHARMA,"Pharmaceuticals","198964.85238725","829.25","60.48906060835681","16.617425384383466","8.952943464203832","7.818498972207463","4.210364811314404","32.952257012295874","34","91.8918918918919","29.154827835299777","4.8373333333333335","71","83","89","61","39576","3868.58",
Axis Bank Ltd,AXISBANK,"Private Banks","197784.87317046","643.95","14.008131653253102","34.62225328053419","5.050386041391295",,"8.376579249420546","18.157425027422967","38","88.3720930232558","54.92697864321608","4.14","77","40","28","83","86114.19",,
Bajaj Finserv Ltd,BAJAJFINSV,"Insurance","180152.453325925","11322.55","39.53512100148248","70.67710012320548","6.55071052661863","220.36726605388756","22.800496770371325","18.157425027422967","7","77.7777777777778","46.81169986507192",,"8","30","21","40","68438.98","128460.85",
Titan Company Ltd,TITAN,"Precious Metals, Jewellery & Watches","172780.94245919999","1946.2","79.51262883534284","42.22587606618025","35.761741122565866","75.15329245534524","16.84638621029857","115.76793819834823","20","68.9655172413793","31.731915003219584","5.720408163265306","39","75","85","13","29033","5638",
Nestle India Ltd,NESTLEIND,"FMCG - Foods","171572.24870058","17795.05","79.9922832728383","15.813948260892797","55.02283878723454","12.752341111452257","9.749666213995646","42.670964289078235","16","47.0588235294118","11.556539782484268","6.281578947368422","14","69","43","14","14829.52","265.82",
Oil and Natural Gas Corporation Ltd,ONGC,"Oil & Gas - Exploration & Production","164864.55899463","131.05","3.6216370241763842","48.76001526135061","14.326925201354534","54.900528568411815","12.863420995133446","12.70631060421709","17","77.27272727272731","37.199373144176825",,"100","19","64","99","540663.39","133186.92",
UltraTech Cement Ltd,ULTRACEMCO,"Cement","164146.74347813","5691.7","22.35019266318143","45.28172602210236","14.384373112047516","46.37298440032231","15.40431022809674","11.280902227432499","37","88.0952380952381","38.82371194692634","4.035135135135135","18","83","16","47","53268.26","20487.769999999997",
Tata Motors Ltd,TATAMOTORS,"Four Wheelers","147127.02592916","412.7","-12.85910166518467","30.046038284468146","1.2941288723518063","299.90197062190396","0.7248502665901269","115.76793819834823","23","79.31034482758619","24.76493443419136","2.86","64","48","88","39","281617.5","146449.03",
Tata Motors Ltd - DVR,TATAMTRDVR,"Four Wheelers","147127.02592916","198","-11.254757220284223","50.83333333333333",,,,"115.76793819834823","1","100","38.3948432760364",,"90",,"83","72","252437.94",,
Power Grid Corporation of India Ltd,POWERGRID,"Power Transmission & Distribution","144043.1016416","206.5","8.561727432280062","20.266343825665857","12.835749214394868","204.77320215448194","11.595392534735915","23.036798711378058","17","80.95238095238099","16.69832468145351","6.334999999999999","96","51","79","81","46096.7","143210.33000000002",
Adani Ports and Special Economic Zone Ltd,ADANIPORTS,"Ports","143197.7812617","677.9","30.286602256238783","36.39917391945715","12.021729655595072","108.17450538093863","14.037163373071614","42.94042285274228","21","87.5","30.22670932222307","6.657142857142857","52","37","67","62","18281.66","34834.95999999999",
JSW Steel Ltd,JSWSTEEL,"Iron & Steel","139486.41841659002","578.85","6.7498871723489","36.47749848838213","24.985244792491397","105.31474243042996","21.695173583844873","11.280902227432499","9","30","-0.8400354295837158","5.9313253012048195","59","61","49","83","148819","72208",
NTPC Ltd,NTPC,"Power Generation","136383.60917471","140.65","8.178485669421736","18.27230714539636","9.58436335540611","164.35680567974327","10.432893549833766","23.036798711378058","22","95.6521739130435","35.15703289013297","5.227777777777778","93","27","76","86","137500.92","212451.19",
Mahindra and Mahindra Ltd,M&M,"Four Wheelers","132364.148104705","1107.35","20.12432846580448","1.2733101548742631","12.666953952315271","158.11063007492464","1.6947292200664599","115.76793819834823","36","87.8048780487805","9.499336779033056","6.3","84","74","88","54","93375.04","80086.56",
HDFC Life Insurance Company Ltd,HDFCLIFE,"Insurance","119489.34376228","565.45","90.04947040332216","37.17393226633654","0.6645837902416698","3.842870162867243","17.136896272653846","18.157425027422967","27","87.0967741935484","30.709727272727278","6.45","12","31","8","5","67891.59999999999","600",
Coal India Ltd,COALINDIA,"Mining - Coal","112931.99659227501","183.25","6.5060114063333545","14.051841746248295","22.079079831558364","15.917582019154487","6.356694071125535","11.280902227432499","17","73.9130434782609","12.716864224137927","7.250000000000001","99","43","69","94","113618.02","5882.89",
SBI Life Insurance Company Ltd,SBILIFE,"Insurance","110037.658068375","1099.85","73.0666591865651","17.584216029458567","0.6298856549050612","0","22.315883017318328","18.157425027422967","29","90.625","33.72896634615387","6.825000000000001","33","64","37","12","84015.59999999999","0",
Pidilite Industries Ltd,PIDILITIND,"Diversified Chemicals","109708.70387325001","2158.35","90.8515550972623","28.093219357379475","25.95749883996537","5.674609977713012","11.695287697736934","11.280902227432499","3","16.6666666666667","3.2786257715680165","6.477777777777778","21","64","76","6","9969.14","331",
Tata Steel Ltd,TATASTEEL,"Iron & Steel","106606.77282757999","872.85","2.654952400115756","75.80340264650283","29.029872597443386","64.52804759345256","16.865192271792107","11.280902227432499","22","73.3333333333333","80.23666455221732","4.908433734939758","82","87","40","88","246198.63","75561.35",
Indian Oil Corporation Ltd,IOC,"Oil & Gas - Refining & Marketing","105273.832145265","74.55","4.193803982565101","26.5369997764364","20.603750016278298","103.40304425009701","10.528623890838752","12.70631060421709","22","70.9677419354839","32.447745750841754","5.125000000000001","96","60","48","89","593653.52","116653.09999999999",
Bajaj Auto Ltd,BAJAJ-AUTO,"Two Wheelers","104883.9700692","3624.6","17.01040892350958","17.254317717817138","27.399289724613592","0.44534169507036886","9.037668367883377","115.76793819834823","29","63.0434782608696","8.815008363459782","5.341666666666666","62","87","63","69","35824.89","121.46",
Hindustan Zinc Ltd,HINDZINC,"Mining - Diversified","104597.77184500001","247.55","10.8627865661024","65.05756412845889","38.01748963039286","22.210874880079224","9.19503007383713","11.280902227432499","2","12.5","28.27952676960097","6.216666666666667","95","94","58","90","30656","7177",
Adani Power Ltd,ADANIPOWER,"Power Generation","101533.91762182499","263.25","20.672353422284687","30.864197530864203","17.763258640020666","396.3576078673185","6.585745495380646","23.036798711378058","0",,"-83.95659121171771","3.133333333333333","79","27","90","6","31686.47","52322.93",
Tech Mahindra Ltd,TECHM,"IT Services & Consulting","98296.78757076","1010.7","17.6599032663373","81.85416048283368","25.967112711598528","11.490819782526888","8.872525131811049","25.377926607793576","30","75","38.254999999999995","4.946739130434782","48","87","41","71","45761.1","2900.8",
Divi's Laboratories Ltd,DIVISLAB,"Labs & Life Sciences Services","96565.52331789999","3637.55","32.61852870945295","49.1415925554288","38.14614873301734","0.051965601569081435","16.99652737340824","32.952257012295874","12","60","22.8753553327457","6.291666666666666","10","64","39","21","9073.7","4.83",
Dabur India Ltd,DABUR,"FMCG - Personal Products","90579.586791375","511.25","52.08058025515748","28.889975550122248","29.209662452225153","6.610979946027516","7.353608168493109","42.670964289078235","27","71.0526315789474","23.5523742312733","3.8454545454545457","5","76","31","19","11281.84","509.06",
Grasim Industries Ltd,GRASIM,"Cement","88482.211814275","1347.25","11.719839758810856","43.239933197253656","8.34040173994746","75.75362054906545","21.268196254415606","11.280902227432499","8","88.8888888888889","35.15964414158623","4.493243243243244","31","56","48","52","97418.54","77702.64000000001",
Britannia Industries Ltd,BRITANNIA,"FMCG - Foods","86335.62767675999","3584.35","56.62020938652427","15.864801149441332","66.16929493687094","95.9622524752475","9.30099522114971","42.670964289078235","23","65.71428571428571","10.65875259635355","6.818421052631579","17","91","44","19","14359.09","2481.2",
Siemens Ltd,SIEMENS,"Conglomerates","85721.70658104999","2407.1","78.62212838764565","7.052054339246405","13.2890603324055","0.039586370702223594","-0.17540001977635056","42.94042285274228","16","69.5652173913044","9.688027244891586","7.3","60","95","58","12","13906","4.1",
DLF Ltd,DLF,"Real Estate","79989.69777939","323.15","94.75656010636608","39.16138016401052","4.395564709006812","18.50646366132592","-8.2241015299773","49.134772591351265","17","85","38.55092740645988","5.45","70","54","39","49","6137.85","6563.210000000001",
Godrej Consumer Products Ltd,GODREJCP,"FMCG - Personal Products","79914.71132385","781.5","44.810563771160524","45.61740243122201","22.411927068390703","19.747746029728038","5.719513025084555","42.670964289078235","28","84.8484848484848","25.999273975315177","4.75909090909091","9","75","27","27","12366.49","1863.9699999999998",
Vedanta Ltd,VEDL,"Metals - Diversified","79343.47801803499","213.95","4.220173289614116","106.00607618602479","30.50788851541517","73.6598723811","11.999712535332318","11.280902227432499","11","73.3333333333333","115.63470852017937","4.333333333333334","98","82","85","100","135510","57026",
Cipla Ltd,CIPLA,"Pharmaceuticals","76599.70078079","949.3","30.281708266934697","14.084061940377124","17.763497488667173","9.445812589215624","8.55551407427928","32.952257012295874","30","78.9473684210526","22.84730156999562","5.023999999999999","33","85","90","53","22044.25","1755.56",
Hindalco Industries Ltd,HINDALCO,"Metals - Aluminium","76421.275106605","341.15","5.566006926919519","86.42825736479556","16.299289476122265","100.99634822595915","14.171323981876526","11.280902227432499","18","90","69.24509080171269","4.555555555555555","86","48","67","96","196783","67206",
Adani Wilmar Ltd,AWL,"FMCG - Foods","76161.166253","586","98.35496384451469","49.82935153583619","31.964213988677496","57.729636311265395","18.662986510049695","42.670964289078235","1","25","-3.415701471740822",,"35","90",,"4","54385.89","1904.0099999999998",
Eicher Motors Ltd,EICHERMOT,"Trucks & Buses","76089.78093456","2782.8","45.383383594512715","7.589478223372126","18.619675099331083","1.916842686884512","7.706516419850318","42.94042285274228","26","65","1.0956680444468387","6.808333333333333","71","94","72","50","10798.8","219.25",
Ambuja Cements Ltd,AMBUJACEM,"Cement","72982.390391895","367.55","26.249070411920336","20.391783430825726","15.628840892287831","1.46642472930514","7.356230979158274","11.280902227432499","19","48.7179487179487","6.446280991735531","6.598648648648648","16","84","35","47","29338.129999999997","476.57",
SBI Cards and Payment Services Ltd,SBICARD,"Payment Infrastructure","72881.149169835","772.65","45.095814205350365","50.77978386073902","18.897533670714733","286.70190398966685","26.629662068153827","18.157425027422967","23","95.8333333333333","43.61793686950864",,"13","28","1","41","11301.52","18068.04",
Dr Reddy's Laboratories Ltd,DRREDDY,"Pharmaceuticals","72793.89938873","4385.9","33.35344760079265","28.014774618664372","17.080626051579475","17.179750250826167","8.99365487814887","32.952257012295874","34","87.1794871794872","9.991178478765534","4.204666666666666","44","67","34","60","22099.9","3030.8",
ICICI Prudential Life Insurance Company Ltd,ICICIPRULI,"Insurance","71909.8727679","500.25","94.71795675434664","44.78760619690154","0.40256031240945844","10.012139719409785","11.224338070258977","18.157425027422967","25","83.3333333333333","33.27453987730061",,"3","35","7","15","64590.61","1200",
Larsen & Toubro Infotech Ltd,LTI,"IT Services & Consulting","70129.7011356","4000.8","30.53365601515149","89.68206358728254","33.228866411613666","9.472466922893778","19.26194543527535","25.377926607793576","16","51.61290322580639","41.10650869712863","6.446739130434783","30","66","45","44","16135.400000000001","835.5",
Havells India Ltd,HAVELLS,"Electrical Components & Equipments","69643.47823562499","1111.25","58.20745880433694","35.38357705286839","24.288181593881074","7.289488896181672","17.459467830547702","42.94042285274228","22","53.6585365853659","22.45419777818249","6.0162790697674415","50","96","66","22","14098.92","437.58",
Shree Cement Ltd,SHREECEM,"Cement","69324.82759223999","19213.8","29.72839249390634","63.78826676659486","17.448221347423935","13.812605309099807","11.674243707970277","11.280902227432499","14","35.8974358974359","23.08433589167635","6.137837837837838","2","86","14","26","15555.45","2133.85",
Bharat Petroleum Corporation Ltd,BPCL,"Oil & Gas - Refining & Marketing","67791.04075","318.35","5.803282176946467","58.00219883775717","17.915343848226332","101.82387926598187","11.509611378474904","12.70631060421709","28","84.8484848484848","46.973897535667966","4.96875","76","77","12","93","351730.5","54531.86",
Fsn E-Commerce Ventures Ltd,NYKAA,"Business Support Services","67061.96124902999","1414.05","1632.4722796745366","82.00912273257663","15.452015086384376","67.7845921881049",,"42.94042285274228","11","68.75","26.85887913571911",,"1","93",,"1","3800.91","332.68",
Tata Consumer Products Ltd,TATACONSUM,"Tea & Coffee","66310.25365282499","719.55","70.86094344057898","23.54944062261137","8.539541119133068","8.66606192876204","12.697028012561962","42.670964289078235","17","80.95238095238099","23.01167976215757",,"22","40","56","21","12565.43","1412.01",
Tata Power Company Ltd,TATAPOWER,"Power Transmission & Distribution","66143.52862289999","207","37.981652534597295","43.98550724637682","8.662296179951493","196.68900887720596","9.354034029819136","23.036798711378058","6","30","11.57111770524234","3.455","85","42","78","59","46099","51195.119999999995",
SRF Ltd,SRF,"Diversified Chemicals","64075.850869125","2161.65","33.92195056917444","28.297828048018857","23.854759949490933","42.67409659372169","20.7190565880744","11.280902227432499","18","85.7142857142857","21.093597371459026","6.0888888888888895","78","45","92","26","12549.17","3655.19",
Interglobe Aviation Ltd,INDIGO,"Airlines","63582.44047416","1650.4","-10.318742530503872","44.207464857004354","-15.731695034746712","26934.557099043726","6.594973760633804","42.94042285274228","13","65","33.39434690574025","8.499999999999998","36","1","52",,"26656.53","29859.649999999998",
Marico Ltd,MARICO,"FMCG - Personal Products","63437.80366672001","491.2","51.78596217691429","23.717426710097733","48.051567535892175","10.773480662983426","9.827361072158137","42.670964289078235","28","73.6842105263158","23.01318267419963","5.7318181818181815","15","98","53","27","9610","351",
Indusind Bank Ltd,INDUSINDBK,"Private Banks","62564.71663048","807.2","13.021755396457174","53.86521308225964","5.990201777893739",,"15.527441201093595","18.157425027422967","37","86.046511627907","50.163328507584815","6.142857142857143","80","72","21","91","38230.07",,
Hindustan Aeronautics Ltd,HAL,"Aerospace & Defense Equipments","58056.35775","1736.2","11.428326893095324","13.613063011173821","19.98370354062143","0.3301077179949897","6.139479465648168","42.94042285274228","4","100","5.387727426827895","4.35","92","99","98","75","25604.95","50.89",
GAIL (India) Ltd,GAIL,"Gas Distribution","58014.29585007","132.35","4.733515380547762","31.091802040045337","22.759554589153417","14.77600435286674","13.970600378984477","23.036798711378058","25","89.2857142857143","39.843934911242606","5.041666666666666","97","34","52","93","95704.42","7872.629999999999",
United Spirits Ltd,MCDOWELL-N,"Alcoholic Beverages","57317.2618392","788.8","69.17362037074587","29.304006085192704","28.1462666538867","25.543866564832832","1.7781913658460269","42.670964289078235","14","63.636363636363605","23.840868706811463","5.725","17","91","87","14","9747.9","1036.8",
Berger Paints India Ltd,BERGEPAINT,"Paints","56555.310147025004","582.25","67.90820362986605","49.92700729927009","30.334164304776863","18.728519797986365","13.631263866463517","11.280902227432499","3","12","13.273623086398045","5.107272727272727","3","85","27","9","8830.23","633.76",
ICICI Lombard General Insurance Company Ltd,ICICIGI,"Insurance","56259.41600435","1145.75","44.263551037639346","46.19245036002619","19.813227099135574","6.52278874099418","17.48864283767997","18.157425027422967","15","65.2173913043478","45.562246308934384",,"7","71","10","40","16836.02","485",
Indus Towers Ltd,INDUSTOWER,"Telecom Infrastructure","56043.1713504","208","8.793706571433054","60.00000000000001","32.03293636325505","135.8946904327014","28.39521023603595","-164.40969921343853","9","39.130434782608695","7.443328550932565",,"83","48","37","85","28069.7","21576",
Bharat Electronics Ltd,BEL,"Electronic Equipments","55992.90583014001","229.8","23.795277666636924","12.924281984334197","25.050158928763267","0","11.439634303794755","25.377926607793576","21","84","17.734301580521144","5.6000000000000005","74","99","97","55","15599.72","0",
Hero MotoCorp Ltd,HEROMOTOCO,"Two Wheelers","55224.02425358","2763.8","23.835513385924177","7.422751284463414","18.75176294453324","3.7534359794365026","0.4421932660715999","115.76793819834823","27","61.363636363636395","7.083476118689563","4.333333333333334","68","97","52","70","30106.29","584.02",
Apollo Hospitals Enterprise Ltd,APOLLOHOSP,"Hospitals & Diagnostic Centres","53718.3647","3736.15","50.888457574293575","58.86407130334701","20.997252424174388","59.53898050974513","15.49239951678263","32.952257012295874","23","95.8333333333333","27.071616668929007","4.165","26","65","72","20","15042.24","2859.2999999999997",
Samvardhana Motherson International Ltd,MOTHERSON,"Auto Parts","53172.319651879996","117.7","60.84833741703974","81.86066270178421","8.75687006698197","71.93482835762394","8.507106595524693","115.76793819834823","17","77.27272727272731","32.17096910706728",,"25","74","24","52","64411.88","11929.599999999999",
Cholamandalam Investment and Finance Company Ltd,CHOLAFIN,"Consumer Finance","52597.463459985","640.35","24.424062790507136","19.934410869055984","4.498622924311057","663.8678930811059","16.850167744307875","18.157425027422967","23","82.1428571428571","16.69184826472961","3.5999999999999996","58","7","59",,"10231.81","63729.99",
Varun Beverages Ltd,VBL,"Soft Drinks","51574.239828000005","794","74.30804228452863","1.8891687657430767","18.501838627645903","79.95567946243476","18.841265791928663","42.670964289078235","13","92.8571428571429","2.797679273417232",,"74","55","98","25","9243.19","3355.5",
Macrotech Developers Ltd,LODHA,"Real Estate","51382.05998078","1066.9","42.733983699510155","44.249695379135815","24.375034322010617","354.92415891998394","2.3962757038547444","49.134772591351265","12","75","35.11506080449019",,"48","49","50","35","9580.15","18192.879999999997",
Bajaj Holdings and Investment Ltd,BAJAJHLDNG,"Asset Management","50853.3435243","4569.3","12.538795842941255","44.398485544831814","9.303426344113836","0.3086747860209173","38.797259519845895","18.157425027422967","1","100","68.86336037686469",,"90","18","58","79","4380.18","136.18",
Tata Elxsi Ltd,TATAELXSI,"Software Services","50768.0652702","8152.05","92.36267014190582","15.553756417097532","42.97734443844342","8.651329556314845","14.906496229130672","25.377926607793576","1","20","-41.023970234561936","7.142857142857143","56","98","94","2","2515.3300000000004","138.5",
Bank of Baroda Ltd,BANKBARODA,"Public Banks","50136.356325404995","96.95","6.387049211549117","26.560082516761206","3.7442224989152626",,"10.865415808734813","18.157425027422967","26","81.25","28.409188911704305","4.22","93","20","60","95","87780.19",,
Torrent Pharmaceuticals Ltd,TORNTPHARM,"Pharmaceuticals","49361.4213104","2916.95","63.528212754697556","13.08044361404892","16.12757444982756","82.66779963578239","7.587271352308811","32.952257012295874","22","73.3333333333333","14.480720216764267","3.966","49","69","52","33","8705","4825.459999999999",
UPL Ltd,UPL,"Fertilizers & Agro Chemicals","48301.60169835","643.5","13.320905046428571","32.463092463092465","14.776751190524646","99.32058584214809","22.689026318477556","11.280902227432499","24","92.3076923076923","63.66152751423151","5.285185185185184","95","72","74",,"46655","24413",
ABB India Ltd,ABB,"Heavy Electrical Equipments","48218.691189375","2275.45","92.77999497676602","9.334417367993142","17.729700854700837","0.9062615105841753","-3.8147468863512057","42.94042285274228","12","46.1538461538462","-0.029553652918435872","5.958333333333333","69","91","98","6","7214.96","36.66",
Info Edge (India) Ltd,NAUKRI,"Online Services","48036.6144519","3726.5","3.7647547761756677","100.33275191198175","251.04111806642936","1.1752746340018925","73.82161490943508","-164.40969921343853","10","50","31.351122698733622","6.124999999999999","9","26","1",,"15399.46","65.09",
MindTree Ltd,MINDTREE,"IT Services & Consulting","47528.787324619996","2883.35","28.75478693485393","75.4903150848839","37.95685385713083","10.15181132282285","15.405763458466716","25.377926607793576","13","37.142857142857096","48.611523873850444","5.798913043478261","50","97","40","32","10832.599999999999","555.7",
Indian Railway Catering and Tourism Corporation Ltd,IRCTC,"Online Services","46336","579.2","69.81572722204643","120.8667127071823","55.30778065062919","0","4.228708865929187","-164.40969921343853","1","16.6666666666667","-1.8792780284623372",,"9","32","74","14","1952.3","0",
Bosch Ltd,BOSCHLTD,"Auto Parts","46264.6085132","15686.3","38.01529047921122","22.718550582355302","14.882598029671732","0.5482579054102253","1.418610536937881","115.76793819834823","3","60","2.1903858275988712","5.137681159420289","22","90","46","38","12177.8","53.8",
Page Industries Ltd,PAGEIND,"Apparel & Accessories","46150.04598492","41375.8","86.01577914547183","12.959024357232952","75.03265723572954","14.356748937709067","12.661337395283256","115.76793819834823","9","42.8571428571429","9.114560143403079","6.789795918367346","67","100","87","10","3907.44","127.04",
Gland Pharma Ltd,GLAND,"Pharmaceuticals","43681.56981267","2652.9","36.05101250571118","63.971502883636774","27.13756883455473","0.06894518942140249","25.04401674390808","32.952257012295874","11","73.3333333333333","32.11644520116963",,"11","65","23","30","4624.65","4.07",
Procter & Gamble Hygiene and Health Care Ltd,PGHH,"FMCG - Personal Products","43478.073441485","13394.05","66.70564666761531","22.806022076967025","109.87770460959551","0","8.866271240137324","42.670964289078235","1","100","25.060306750990158","5.454545454545454","46","100","84","20","3613.52","0",